SET
-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 465341119882359
status      | stage2_failed
llm_reason  | 
title       | 4 KT 6 KM - 
description | ✨ Escape to Bali Golden Horizon ✨                                                                                                                                                                                                                                                                                           +
            | A rustic tropical villa in Nusa Dua, South Kuta — where wood, light, and nature blend in perfect harmony. Featuring a master bedroom and kids'bedroom (on a charming mezzanine), a lush garden, WiFi, and a shared pool - kitchen for peaceful days under the sun.                                                            +
            |                                                                                                                                                                                                                                                                                                                               +
            | 🌴 Rent from IDR 11.900.000 (million/juta) per month.                                                                                                                                                                                                                                                                         +
            | 🎄 For short stays or holiday periods, message us for a personalized offer.                                                                                                                                                                                                                                                   +
            | 💰 Also available for sale at approx. EUR 45.000 (~IDR 870million/juta).                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | *price is not include with electricity bills & laundry.                                                                                                                                                                                                                                                                       +
            |                                                                                                                                                                                                                                                                                                                               +
            | Don't worry about the security! The property is part of a well managed complex, so our staff will take care of you, and make sure your stay is comfortable.
-[ RECORD 2 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1756137839112440
status      | stage2_failed
llm_reason  | 
title       | Pembuatan Guest House Termurah
description | 🪧                                                                                                                                                                                                                                                                                                                            +
            | 🔶 SEWA TANAH KAVLING PULAU SINGKEP DENPASAR SELATAN 🔶                                                                                                                                                                                                                                                                       +
            | 💥 Lokasi Strategis – Siap Bangun – Legalitas Aman! 💥                                                                                                                                                                                                                                                                        +
            |                                                                                                                                                                                                                                                                                                                               +
            | 📍 Area Strategis dan akses jalan lebar.                                                                                                                                                                                                                                                                                      +
            | 📌 Lokasi: Jl. Pulau Singkep GG. Ume Sari - Denpasar Selatan                                                                                                                                                                                                                                                                  +
            | 📐 Luas: Mulai 100 m² / kavling                                                                                                                                                                                                                                                                                               +
